type,name,module,path,hash
"yaml","config","wds","wds/config.yaml","af1dc89cbc90ea4be601f535fd1a4d24043b00c56b7ba99e3ccc1014f014aa67"
"yaml","design-delivery.template","wds","wds/templates/design-delivery.template.yaml","bb9bf1b1a051908e3fcfb78e958cf1981cc66d158afec267785f94c2fe7a4956"
"yaml","design-system-only","wds","wds/workflows/paths/design-system-only.yaml","7d50af460fc0be3f2fba0973f5ff913f37b0145859a932e70239e1ae5184a601"
"yaml","digital-strategy","wds","wds/workflows/paths/digital-strategy.yaml","c5baea02c0bbef986b713f63ff488c212bdfec0f7a7e2cf45b65035062713723"
"yaml","feature-enhancement","wds","wds/workflows/paths/feature-enhancement.yaml","872bd95cfb2a9eb6c497e7f63e4884ece041ab122b8406fbe025de575074cc6c"
"yaml","full-product","wds","wds/workflows/paths/full-product.yaml","6a7d05347e4acea84bcfeac6fd9ef5528089f16bab1e0aaaaeaa5f3e1320b9cd"
"yaml","landing-page","wds","wds/workflows/paths/landing-page.yaml","1e0001df2f615b5986e7c21c1dd6b27bd3e1c39b8a5ee9a5a196246fdf584fb2"
"yaml","platform-requirements.template","wds","wds/templates/platform-requirements.template.yaml","68fa786f950f6b04a5f8e6a25ef9bb1b4ddc9086e889165f02c461daaba3901d"
"yaml","project-config.template","wds","wds/workflows/workflow-init/project-config.template.yaml","cf10db56f5b8b6d9b459cbe8154dceec9edb2aeaa25f5c2a6cc945b135e29350"
"yaml","project-outline.template","wds","wds/workflows/workflow-init/project-outline.template.yaml","d32d75e98bd104f82b3334e6d8fc15155455bf5d268904eb6abfc97d1bb61dc1"
"yaml","quick-prototype","wds","wds/workflows/paths/quick-prototype.yaml","2b5a788d3f3ad87c09046cb6f473392ce1324badf215f2c76fe3f6b0f8360233"
"yaml","test-scenario.template","wds","wds/templates/test-scenario.template.yaml","569a9395d560a98bf051832da082deec61b56176fea2131c6c178e06867354d4"
"yaml","vtc-template","wds","wds/workflows/shared/vtc-workshop/vtc-template.yaml","6f1d2dad5d8452604833cd49f8b79b78ce100d9dab4449187ba6a37b0be3bee8"
"yaml","wds-workflow-status-template","wds","wds/workflows/00-system/wds-workflow-status-template.yaml","04a434a2e2a4c80e0ba6b411c4deb8bcbd56fc46e0200f93c205fa6fae21cee5"
"yaml","work-file-template","wds","wds/workflows/4-ux-design/agentic-development/templates/work-file-template.yaml","a11370277e14a50678069808e979239e17ecab181cadd4e984b4999d84eb521f"
"yaml","workflow","wds","wds/workflows/1-project-brief/workflow.yaml","51ef8cbe1b45053207cccc309806cfeeb8cc10cb072996442dff28a4ad73f897"
"yaml","workflow","wds","wds/workflows/2-trigger-mapping/workflow.yaml","958d9537093cd472059f2ef5a7fbb66705f4db04264c57ae22f0a27c95675b9d"
"yaml","workflow","wds","wds/workflows/3-prd-platform/workflow.yaml","fea144198077009a395522f4bf374d55420fabb050897886268d5b7d879295f2"
"yaml","workflow","wds","wds/workflows/4-ux-design/workflow.yaml","057c75ca21bfc4df69e4294e46e24ca0a3a08731b480c37bc3059e05f9f17c31"
"yaml","workflow","wds","wds/workflows/5-design-system/workflow.yaml","b121476b96eb6100c332f58b4e7ac54e4f95cdf24f00bdebf276e0f47fd66da8"
"yaml","workflow","wds","wds/workflows/project-analysis/workflow.yaml","72fe07ba8496672f145f5cfff0c7a251cafdfeed3e9866505135f7d23af48438"
"yaml","workflow","wds","wds/workflows/workflow-init/workflow.yaml","5be875400a6a06088c513928d231ee6ea7669861f5794e9bc4868d837ab8c4b8"
"yaml","workflow","wds","wds/workflows/workflow-status/workflow.yaml","13ee9f5f3fbf190a317d2970e5ed836c9f11a63d7996afe60a7f050df25ec9fd"
