.agents/skills/wds-5-agentic-development/templates/PROTOTYPE-ROADMAP-template.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/components/DEV-MODE-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/components/dev-mode.css	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/components/dev-mode.html	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/components/dev-mode.js	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/demo-data-template.json	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/page-template.html	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/story-file-template.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/templates/work-file-template.yaml	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow-acceptance-testing.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow-analysis.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow-bugfixing.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow-development.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow-evolution.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow-prototyping.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow-reverse-engineering.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/00-purpose-examples.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/03-action-filter-example.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/04-badass-users-principles.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/04-example-empowerment-frame.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/05-example-golden-circle.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/05-golden-circle-guide.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/06-generation-instructions.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/content-creation-workshop-guide.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/figma-designer-guide.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/figma-integration-guide.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/figma-integration-summary.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/figma-mcp-integration.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/figma-plugin-setup.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/figma-spec-preparation.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/mcp-server-integration.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/prototype-to-figma-workflow.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/3d-render.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/comic-book.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/flat-design.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/hyper-realistic.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/illustration.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/isometric.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/line-art.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/pencil-sketch.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/photorealistic.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/content-styles/watercolor.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/design-styles/brutalist.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/design-styles/corporate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/design-styles/editorial.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/design-styles/minimal.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/design-styles/organic.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/styles/design-styles/playful.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/tools-reference.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/data/when-to-extract-decision-guide.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-c/step-00-define-purpose.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-c/step-01-load-trigger-map-context.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-c/step-02-awareness-strategy.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-c/step-03-action-filter.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-c/step-04-empowerment-frame.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-c/step-05-structural-order.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-c/step-06-generate-content.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-f/step-01-connection-check.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-f/step-02-identify-export-type.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-f/step-03-prepare-specifications.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-f/step-04-generate-validate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-f/step-05-execute-export.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-i/step-01-load-context.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-i/step-02-inventory.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-i/step-03-select-style.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-i/step-04-generate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-i/step-05-review.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-m/step-01-load-context.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-m/step-02-inventory.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-m/step-03-select-style.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-m/step-04-references.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-m/step-05-generate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-m/step-06-review.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-p/step-01-load-context.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-p/step-02-inventory.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-p/step-03-select-style.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-p/step-04-generate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-p/step-05-review.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-u/step-01-load-context.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-u/step-02-inventory.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-u/step-03-select-style.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-u/step-04-generate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-u/step-05-review.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-v/step-01-load-context.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-v/step-02-inventory.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-v/step-03-select-style.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-v/step-04-generate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-v/step-05-review.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-w/step-01-load-context.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-w/step-02-inventory.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-w/step-03-select-style.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-w/step-04-generate.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/steps-w/step-05-review.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/templates/content-output.template.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/templates/stitch-prompt.template.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-content.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-figma.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-icons.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-images.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-page-designs.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-stitch.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-ui-elements.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-videos.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow-wireframes.md	X	vendored-agent-tooling
.agents/skills/wds-6-asset-generation/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/data/design-system-guide.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-01-scan-existing.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-02-compare-attributes.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-03-calculate-similarity.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-04-identify-opportunities.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-05-identify-risks.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-06-present-decision.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-07-execute-decision.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-08a-initialize-design-system.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-08b-create-new-component.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-08c-update-component.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-08d-add-variant.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/steps-c/step-08e-generate-catalog.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/templates/catalog.template.html	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/templates/component-library-config.template.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/templates/component.template.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/templates/design-tokens.template.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/workflow-browse.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/workflow-create.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/workflow-edit.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/workflow-import.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/workflow-view.md	X	vendored-agent-tooling
.agents/skills/wds-7-design-system/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/context-templates.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/delivery-templates.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/design-templates.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/existing-product-guide.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/kaizen-iteration-guide.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/kaizen-principles.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/monitoring-guide.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/data/monitoring-templates.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/steps-a/step-01-identify.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/steps-a/step-02-gather-context.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/steps-d/step-01-design-update.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/steps-p/step-01-create-delivery.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/steps-p/step-02-hand-off.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/steps-t/step-01-validate.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/workflow-analyze.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/workflow-deploy.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/workflow-design.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/workflow-implement.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/workflow-scope.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/workflow-test.md	X	vendored-agent-tooling
.agents/skills/wds-8-product-evolution/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-agent-freya-ux/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-agent-freya-ux/customize.toml	X	vendored-agent-tooling
.agents/skills/wds-agent-mimir-builder/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-agent-mimir-builder/customize.toml	X	vendored-agent-tooling
.agents/skills/wds-agent-saga-analyst/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-agent-saga-analyst/customize.toml	X	vendored-agent-tooling
.claude/settings.json	X	vendored-agent-tooling
.claude/skills/bmad-advanced-elicitation/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-advanced-elicitation/methods.csv	X	vendored-agent-tooling
.claude/skills/bmad-analyst/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-architect/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/brain-methods.csv	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-01-session-setup.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-01b-continue.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-02a-user-selected.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-02b-ai-recommended.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-02c-random-selection.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-02d-progressive-flow.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-03-technique-execution.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/steps/step-04-idea-organization.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/template.md	X	vendored-agent-tooling
.claude/skills/bmad-brainstorming/workflow.md	X	vendored-agent-tooling
.claude/skills/bmad-check-implementation-readiness/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-code-review/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-correct-course/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-create-architecture/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-create-epics-and-stories/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-create-prd/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-create-story/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-create-story/checklist.md	X	vendored-agent-tooling
.claude/skills/bmad-create-story/discover-inputs.md	X	vendored-agent-tooling
.claude/skills/bmad-create-story/template.md	X	vendored-agent-tooling
.claude/skills/bmad-dev-story/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-dev/SKILL.md	X	vendored-agent-tooling
.claude/skills/bmad-document-project/SKILL.md	X	vendored-agent-tooling
